#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=19600, tid=18652
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Mar  7 19:38:07 2026 W. Central Africa Standard Time elapsed time: 43098.244502 seconds (0d 11h 58m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000188617346a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]

Stack: [0x000000120a900000,0x000000120aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  eden space 2048K, 100% used [0x00000000d5580000,0x00000000d5780000,0x00000000d5780000)
  from space 3072K, 68% used [0x00000000d5780000,0x00000000d5990000,0x00000000d5a80000)
  to   space 2560K, 0% used [0x00000000d5a80000,0x00000000d5a80000,0x00000000d5d00000)
 ParOldGen       total 765440K, used 765401K [0x0000000080000000, 0x00000000aeb80000, 0x00000000d5580000)
  object space 765440K, 99% used [0x0000000080000000,0x00000000aeb76528,0x00000000aeb80000)
 Metaspace       used 112898K, committed 114944K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.037 GC heap after
{Heap after GC invocations=7369 (full 6):
 PSYoungGen      total 5120K, used 2176K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 2560K, 85% used [0x00000000d5a80000,0x00000000d5ca0000,0x00000000d5d00000)
  to   space 2560K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5a80000)
 ParOldGen       total 767488K, used 767465K [0x0000000080000000, 0x00000000aed80000, 0x00000000d5580000)
  object space 767488K, 99% used [0x0000000080000000,0x00000000aed7a528,0x00000000aed80000)
 Metaspace       used 112898K, committed 114944K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.062 GC heap before
{Heap before GC invocations=7370 (full 6):
 PSYoungGen      total 5120K, used 4736K [0x00000000d5580000, 0x00000000d5d00000, 0x0000000100000000)
  eden space 2560K, 100% used [0x00000000d5580000,0x00000000d5800000,0x00000000d5800000)
  from space 2560K, 85% used [0x00000000d5a80000,0x00000000d5ca0000,0x00000000d5d00000)
  to   space 2560K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5a80000)
 ParOldGen       total 767488K, used 767465K [0x0000000080000000, 0x00000000aed80000, 0x00000000d5580000)
  object space 767488K, 99% used [0x0000000080000000,0x00000000aed7a528,0x00000000aed80000)
 Metaspace       used 112901K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.070 GC heap after
{Heap after GC invocations=7370 (full 6):
 PSYoungGen      total 5120K, used 2560K [0x00000000d5580000, 0x00000000d5e80000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 2560K, 100% used [0x00000000d5800000,0x00000000d5a80000,0x00000000d5a80000)
  to   space 3072K, 0% used [0x00000000d5b80000,0x00000000d5b80000,0x00000000d5e80000)
 ParOldGen       total 769536K, used 769465K [0x0000000080000000, 0x00000000aef80000, 0x00000000d5580000)
  object space 769536K, 99% used [0x0000000080000000,0x00000000aef6e528,0x00000000aef80000)
 Metaspace       used 112901K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.094 GC heap before
{Heap before GC invocations=7371 (full 6):
 PSYoungGen      total 5120K, used 5120K [0x00000000d5580000, 0x00000000d5e80000, 0x0000000100000000)
  eden space 2560K, 100% used [0x00000000d5580000,0x00000000d5800000,0x00000000d5800000)
  from space 2560K, 100% used [0x00000000d5800000,0x00000000d5a80000,0x00000000d5a80000)
  to   space 3072K, 0% used [0x00000000d5b80000,0x00000000d5b80000,0x00000000d5e80000)
 ParOldGen       total 769536K, used 769465K [0x0000000080000000, 0x00000000aef80000, 0x00000000d5580000)
  object space 769536K, 99% used [0x0000000080000000,0x00000000aef6e528,0x00000000aef80000)
 Metaspace       used 112902K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.102 GC heap after
{Heap after GC invocations=7371 (full 6):
 PSYoungGen      total 6144K, used 2624K [0x00000000d5580000, 0x00000000d5e80000, 0x0000000100000000)
  eden space 3072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5880000)
  from space 3072K, 85% used [0x00000000d5b80000,0x00000000d5e10000,0x00000000d5e80000)
  to   space 3072K, 0% used [0x00000000d5880000,0x00000000d5880000,0x00000000d5b80000)
 ParOldGen       total 772096K, used 771953K [0x0000000080000000, 0x00000000af200000, 0x00000000d5580000)
  object space 772096K, 99% used [0x0000000080000000,0x00000000af1dc528,0x00000000af200000)
 Metaspace       used 112902K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.126 GC heap before
{Heap before GC invocations=7372 (full 6):
 PSYoungGen      total 6144K, used 5696K [0x00000000d5580000, 0x00000000d5e80000, 0x0000000100000000)
  eden space 3072K, 100% used [0x00000000d5580000,0x00000000d5880000,0x00000000d5880000)
  from space 3072K, 85% used [0x00000000d5b80000,0x00000000d5e10000,0x00000000d5e80000)
  to   space 3072K, 0% used [0x00000000d5880000,0x00000000d5880000,0x00000000d5b80000)
 ParOldGen       total 772096K, used 771953K [0x0000000080000000, 0x00000000af200000, 0x00000000d5580000)
  object space 772096K, 99% used [0x0000000080000000,0x00000000af1dc528,0x00000000af200000)
 Metaspace       used 112902K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.137 GC heap after
{Heap after GC invocations=7372 (full 6):
 PSYoungGen      total 6144K, used 3072K [0x00000000d5580000, 0x00000000d6680000, 0x0000000100000000)
  eden space 3072K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5880000)
  from space 3072K, 100% used [0x00000000d5880000,0x00000000d5b80000,0x00000000d5b80000)
  to   space 6656K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6680000)
 ParOldGen       total 774656K, used 774513K [0x0000000080000000, 0x00000000af480000, 0x00000000d5580000)
  object space 774656K, 99% used [0x0000000080000000,0x00000000af45c528,0x00000000af480000)
 Metaspace       used 112902K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.163 GC heap before
{Heap before GC invocations=7373 (full 6):
 PSYoungGen      total 6144K, used 6144K [0x00000000d5580000, 0x00000000d6680000, 0x0000000100000000)
  eden space 3072K, 100% used [0x00000000d5580000,0x00000000d5880000,0x00000000d5880000)
  from space 3072K, 100% used [0x00000000d5880000,0x00000000d5b80000,0x00000000d5b80000)
  to   space 6656K, 0% used [0x00000000d6000000,0x00000000d6000000,0x00000000d6680000)
 ParOldGen       total 774656K, used 774513K [0x0000000080000000, 0x00000000af480000, 0x00000000d5580000)
  object space 774656K, 99% used [0x0000000080000000,0x00000000af45c528,0x00000000af480000)
 Metaspace       used 112902K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.207 GC heap after
{Heap after GC invocations=7373 (full 6):
 PSYoungGen      total 7680K, used 3104K [0x00000000d5580000, 0x00000000d6380000, 0x0000000100000000)
  eden space 4096K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5980000)
  from space 3584K, 86% used [0x00000000d6000000,0x00000000d6308000,0x00000000d6380000)
  to   space 4096K, 0% used [0x00000000d5b80000,0x00000000d5b80000,0x00000000d5f80000)
 ParOldGen       total 777728K, used 777561K [0x0000000080000000, 0x00000000af780000, 0x00000000d5580000)
  object space 777728K, 99% used [0x0000000080000000,0x00000000af756528,0x00000000af780000)
 Metaspace       used 112902K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42833.791 GC heap before
{Heap before GC invocations=7374 (full 6):
 PSYoungGen      total 7680K, used 7046K [0x00000000d5580000, 0x00000000d6380000, 0x0000000100000000)
  eden space 4096K, 96% used [0x00000000d5580000,0x00000000d59599a8,0x00000000d5980000)
  from space 3584K, 86% used [0x00000000d6000000,0x00000000d6308000,0x00000000d6380000)
  to   space 4096K, 0% used [0x00000000d5b80000,0x00000000d5b80000,0x00000000d5f80000)
 ParOldGen       total 777728K, used 777561K [0x0000000080000000, 0x00000000af780000, 0x00000000d5580000)
  object space 777728K, 99% used [0x0000000080000000,0x00000000af756528,0x00000000af780000)
 Metaspace       used 112911K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42834.098 GC heap after
{Heap after GC invocations=7374 (full 6):
 PSYoungGen      total 8704K, used 3248K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 5120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5a80000)
  from space 3584K, 90% used [0x00000000d5b80000,0x00000000d5eac020,0x00000000d5f00000)
  to   space 2560K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d6180000)
 ParOldGen       total 780800K, used 780545K [0x0000000080000000, 0x00000000afa80000, 0x00000000d5580000)
  object space 780800K, 99% used [0x0000000080000000,0x00000000afa40528,0x00000000afa80000)
 Metaspace       used 112911K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42834.381 GC heap before
{Heap before GC invocations=7375 (full 6):
 PSYoungGen      total 8704K, used 7406K [0x00000000d5580000, 0x00000000d6180000, 0x0000000100000000)
  eden space 5120K, 81% used [0x00000000d5580000,0x00000000d598f9b0,0x00000000d5a80000)
  from space 3584K, 90% used [0x00000000d5b80000,0x00000000d5eac020,0x00000000d5f00000)
  to   space 2560K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d6180000)
 ParOldGen       total 780800K, used 780545K [0x0000000080000000, 0x00000000afa80000, 0x00000000d5580000)
  object space 780800K, 99% used [0x0000000080000000,0x00000000afa40528,0x00000000afa80000)
 Metaspace       used 112912K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42834.502 GC heap after
{Heap after GC invocations=7375 (full 6):
 PSYoungGen      total 5120K, used 2560K [0x00000000d5580000, 0x00000000d6980000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 2560K, 100% used [0x00000000d5f00000,0x00000000d6180000,0x00000000d6180000)
  to   space 7168K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5f00000)
 ParOldGen       total 784896K, used 784401K [0x0000000080000000, 0x00000000afe80000, 0x00000000d5580000)
  object space 784896K, 99% used [0x0000000080000000,0x00000000afe04548,0x00000000afe80000)
 Metaspace       used 112912K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42834.707 GC heap before
{Heap before GC invocations=7376 (full 6):
 PSYoungGen      total 5120K, used 5120K [0x00000000d5580000, 0x00000000d6980000, 0x0000000100000000)
  eden space 2560K, 100% used [0x00000000d5580000,0x00000000d5800000,0x00000000d5800000)
  from space 2560K, 100% used [0x00000000d5f00000,0x00000000d6180000,0x00000000d6180000)
  to   space 7168K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000d5f00000)
 ParOldGen       total 784896K, used 784401K [0x0000000080000000, 0x00000000afe80000, 0x00000000d5580000)
  object space 784896K, 99% used [0x0000000080000000,0x00000000afe04548,0x00000000afe80000)
 Metaspace       used 112914K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}
Event: 42834.751 GC heap after
{Heap after GC invocations=7376 (full 6):
 PSYoungGen      total 5632K, used 2656K [0x00000000d5580000, 0x00000000d6080000, 0x0000000100000000)
  eden space 2560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d5800000)
  from space 3072K, 86% used [0x00000000d5800000,0x00000000d5a98000,0x00000000d5b00000)
  to   space 4096K, 0% used [0x00000000d5c80000,0x00000000d5c80000,0x00000000d6080000)
 ParOldGen       total 786432K, used 785833K [0x0000000080000000, 0x00000000b0000000, 0x00000000d5580000)
  object space 786432K, 99% used [0x0000000080000000,0x00000000aff6a548,0x00000000b0000000)
 Metaspace       used 112914K, committed 115008K, reserved 1179648K
  class space    used 14227K, committed 15232K, reserved 1048576K
}

Dll operation events (19 events):
Event: 0.046 Loaded shared library c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
Event: 0.283 Loaded shared library c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 0.424 Loaded shared library C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
Event: 0.792 Loaded shared library C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
Event: 0.834 Loaded shared library C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
Event: 1.096 Loaded shared library C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
Event: 1.265 Loaded shared library C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
Event: 2.571 Loaded shared library c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
Event: 10.327 Loaded shared library C:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.0.v20260203-2149\eclipse_11919.dll
Event: 20.688 Loaded shared library C:\Users\JOHN CENA\AppData\Local\Temp\jna-1375865738\jna11996499571228694679.dll
Event: 27.605 Loaded shared library C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
Event: 29.069 Loaded shared library C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
Event: 30.231 Loaded shared library C:\Users\JOHN CENA\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 43.204 Loaded shared library C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
Event: 43.217 Loaded shared library C:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
Event: 42226.857 Loaded shared library C:\Users\JOHN CENA\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 42374.387 Loaded shared library C:\Users\JOHN CENA\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64-min\native-platform.dll
Event: 42454.196 Loaded shared library C:\Users\JOHN CENA\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
Event: 42454.213 Loaded shared library C:\Users\JOHN CENA\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll

Deoptimization events (20 events):
Event: 43009.119 Thread 0x00000188589519f0 DEOPT PACKING pc=0x00000188656408c2 sp=0x0000001218eff5d0
Event: 43009.121 Thread 0x00000188589519f0 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x0000001218efeaa8 mode 0
Event: 43018.502 Thread 0x0000018858f05140 DEOPT PACKING pc=0x00000188656408c2 sp=0x00000012114ff630
Event: 43018.517 Thread 0x0000018858f05140 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x00000012114feb08 mode 0
Event: 43027.961 Thread 0x0000018858f02350 DEOPT PACKING pc=0x00000188656408c2 sp=0x00000012107ff480
Event: 43027.964 Thread 0x0000018858f02350 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x00000012107fe958 mode 0
Event: 43037.421 Thread 0x00000188598a2d30 DEOPT PACKING pc=0x00000188656408c2 sp=0x000000121ceff220
Event: 43037.513 Thread 0x00000188598a2d30 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x000000121cefe6f8 mode 0
Event: 43046.961 Thread 0x0000018857b553d0 DEOPT PACKING pc=0x00000188656408c2 sp=0x0000001211dff0d0
Event: 43046.982 Thread 0x0000018857b553d0 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x0000001211dfe5a8 mode 0
Event: 43056.614 Thread 0x0000018858914290 DEOPT PACKING pc=0x00000188656408c2 sp=0x00000012159ff100
Event: 43056.775 Thread 0x0000018858914290 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x00000012159fe5d8 mode 0
Event: 43066.267 Thread 0x00000188589097f0 DEOPT PACKING pc=0x00000188656408c2 sp=0x0000001214bff290
Event: 43066.421 Thread 0x00000188589097f0 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x0000001214bfe768 mode 0
Event: 43076.057 Thread 0x000001885925a020 DEOPT PACKING pc=0x00000188656408c2 sp=0x000000121b2ff5f0
Event: 43076.074 Thread 0x000001885925a020 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x000000121b2feac8 mode 0
Event: 43085.828 Thread 0x0000018859b017f0 DEOPT PACKING pc=0x00000188656408c2 sp=0x000000121efff490
Event: 43085.968 Thread 0x0000018859b017f0 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x000000121effe960 mode 0
Event: 43095.509 Thread 0x0000018857b57b30 DEOPT PACKING pc=0x00000188656408c2 sp=0x00000012116ff1e0
Event: 43096.360 Thread 0x0000018857b57b30 DEOPT UNPACKING pc=0x000001886bf54242 sp=0x00000012116fe6b8 mode 0

Classes loaded (20 events):
Event: 42354.158 Loading class sun/security/ssl/SSLEngineOutputRecord
Event: 42354.177 Loading class sun/security/ssl/SSLEngineOutputRecord done
Event: 42354.202 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
Event: 42354.212 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment done
Event: 42354.212 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo
Event: 42354.214 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo
Event: 42354.222 Loading class sun/security/ssl/SSLEngineOutputRecord$RecordMemo done
Event: 42354.222 Loading class sun/security/ssl/SSLEngineOutputRecord$HandshakeMemo done
Event: 42355.144 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
Event: 42355.146 Loading class sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec done
Event: 42376.603 Loading class java/nio/file/attribute/DosFileAttributeView
Event: 42376.604 Loading class java/nio/file/attribute/DosFileAttributeView done
Event: 42376.604 Loading class sun/nio/fs/WindowsFileAttributeViews$Dos
Event: 42376.605 Loading class sun/nio/fs/WindowsFileAttributeViews$Dos done
Event: 42466.653 Loading class java/util/EnumSet$SerializationProxy
Event: 42466.656 Loading class java/util/EnumSet$SerializationProxy done
Event: 42493.401 Loading class java/nio/channels/CompletionHandler
Event: 42493.402 Loading class java/nio/channels/CompletionHandler done
Event: 42835.411 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator
Event: 42836.942 Loading class java/util/concurrent/ConcurrentHashMap$KeySpliterator done

Classes unloaded (20 events):
Event: 39204.630 Thread 0x000001886187f740 Unloading class 0x0000018801018000 'java/lang/invoke/LambdaForm$MH+0x0000018801018000'
Event: 39204.630 Thread 0x000001886187f740 Unloading class 0x0000018801017400 'java/lang/invoke/LambdaForm$MH+0x0000018801017400'
Event: 39204.630 Thread 0x000001886187f740 Unloading class 0x0000018801016400 'java/lang/invoke/LambdaForm$MH+0x0000018801016400'
Event: 39204.630 Thread 0x000001886187f740 Unloading class 0x000001880100d800 'java/lang/invoke/LambdaForm$MH+0x000001880100d800'
Event: 39204.631 Thread 0x000001886187f740 Unloading class 0x000001880100d400 'java/lang/invoke/LambdaForm$MH+0x000001880100d400'
Event: 39204.631 Thread 0x000001886187f740 Unloading class 0x000001880100d000 'java/lang/invoke/LambdaForm$MH+0x000001880100d000'
Event: 39204.631 Thread 0x000001886187f740 Unloading class 0x000001880100cc00 'java/lang/invoke/LambdaForm$MH+0x000001880100cc00'
Event: 39204.631 Thread 0x000001886187f740 Unloading class 0x000001880100c800 'java/lang/invoke/LambdaForm$BMH+0x000001880100c800'
Event: 39204.631 Thread 0x000001886187f740 Unloading class 0x000001880100c000 'java/lang/invoke/LambdaForm$DMH+0x000001880100c000'
Event: 39204.632 Thread 0x000001886187f740 Unloading class 0x0000018801008c00 'java/lang/invoke/LambdaForm$MH+0x0000018801008c00'
Event: 39204.632 Thread 0x000001886187f740 Unloading class 0x0000018801008800 'java/lang/invoke/LambdaForm$MH+0x0000018801008800'
Event: 39204.632 Thread 0x000001886187f740 Unloading class 0x0000018801008400 'java/lang/invoke/LambdaForm$MH+0x0000018801008400'
Event: 39204.632 Thread 0x000001886187f740 Unloading class 0x0000018801007000 'java/lang/invoke/LambdaForm$MH+0x0000018801007000'
Event: 39204.632 Thread 0x000001886187f740 Unloading class 0x0000018801006c00 'java/lang/invoke/LambdaForm$MH+0x0000018801006c00'
Event: 39204.632 Thread 0x000001886187f740 Unloading class 0x0000018801006800 'java/lang/invoke/LambdaForm$MH+0x0000018801006800'
Event: 39204.632 Thread 0x000001886187f740 Unloading class 0x0000018801006400 'java/lang/invoke/LambdaForm$MH+0x0000018801006400'
Event: 39204.633 Thread 0x000001886187f740 Unloading class 0x0000018801005c00 'java/lang/invoke/LambdaForm$BMH+0x0000018801005c00'
Event: 39204.635 Thread 0x000001886187f740 Unloading class 0x0000018801004800 'java/lang/invoke/LambdaForm$DMH+0x0000018801004800'
Event: 39204.635 Thread 0x000001886187f740 Unloading class 0x0000018801002800 'java/lang/invoke/LambdaForm$MH+0x0000018801002800'
Event: 39204.636 Thread 0x000001886187f740 Unloading class 0x0000018801002400 'java/lang/invoke/LambdaForm$MH+0x0000018801002400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 42783.169 Thread 0x000001885890ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5732c88}> (0x00000000d5732c88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42783.170 Thread 0x000001885890ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5733f30}> (0x00000000d5733f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42783.171 Thread 0x000001885890ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5734660}> (0x00000000d5734660) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42783.172 Thread 0x000001885890ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5735b98}> (0x00000000d5735b98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42783.172 Thread 0x000001885890ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57362c8}> (0x00000000d57362c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42783.174 Thread 0x000001885890ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5737570}> (0x00000000d5737570) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42783.174 Thread 0x000001885890ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5737ca0}> (0x00000000d5737ca0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42783.175 Thread 0x000001885890ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5739190}> (0x00000000d5739190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 42783.175 Thread 0x000001885890ed40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d57398c0}> (0x00000000d57398c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
